17:46:18 | INFO | ========== Sweep 单次实验开始 ==========
17:46:18 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:46:18 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:46:18 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:49:05 | INFO | tag=block9.k_proj iter=040 | J=3.019582 J_x=0.068370 J_w=0.029512 rel_change=2.361850e-04 | time=0.167s
17:49:06 | INFO | tag=block9.k_proj iter=041 | J=3.018433 J_x=0.068359 J_w=0.029501 rel_change=3.806540e-04 | time=0.166s
17:49:06 | INFO | tag=block9.k_proj iter=042 | J=3.017628 J_x=0.068340 J_w=0.029493 rel_change=2.666619e-04 | time=0.163s
17:49:06 | INFO | tag=block9.k_proj iter=043 | J=3.016738 J_x=0.068328 J_w=0.029484 rel_change=2.949391e-04 | time=0.160s
17:49:06 | INFO | tag=block9.k_proj iter=044 | J=3.015692 J_x=0.068315 J_w=0.029474 rel_change=3.467130e-04 | time=0.165s
17:49:06 | INFO | tag=block9.k_proj iter=045 | J=3.014890 J_x=0.068301 J_w=0.029466 rel_change=2.658765e-04 | time=0.167s
17:49:06 | INFO | tag=block9.k_proj iter=046 | J=3.014454 J_x=0.068281 J_w=0.029462 rel_change=1.447170e-04 | time=0.275s
17:49:07 | INFO | tag=block9.k_proj iter=047 | J=3.014046 J_x=0.068267 J_w=0.029458 rel_change=1.353261e-04 | time=0.281s
17:49:07 | INFO | tag=block9.k_proj iter=048 | J=3.013426 J_x=0.068256 J_w=0.029452 rel_change=2.056665e-04 | time=0.291s
17:49:07 | INFO | tag=block9.k_proj iter=049 | J=3.012835 J_x=0.068247 J_w=0.029446 rel_change=1.962937e-04 | time=0.269s
17:49:08 | INFO | tag=block9.k_proj iter=050 | J=3.012212 J_x=0.068237 J_w=0.029440 rel_change=2.066988e-04 | time=0.161s
17:49:08 | INFO | tag=block9.k_proj iter=051 | J=3.011369 J_x=0.068230 J_w=0.029431 rel_change=2.798768e-04 | time=0.285s
17:49:08 | INFO | tag=block9.k_proj iter=052 | J=3.010503 J_x=0.068220 J_w=0.029423 rel_change=2.873974e-04 | time=0.280s
17:49:08 | INFO | tag=block9.k_proj iter=053 | J=3.009941 J_x=0.068209 J_w=0.029417 rel_change=1.869016e-04 | time=0.277s
17:49:09 | INFO | tag=block9.k_proj iter=054 | J=3.009445 J_x=0.068199 J_w=0.029412 rel_change=1.645200e-04 | time=0.158s
17:49:09 | INFO | tag=block9.k_proj iter=055 | J=3.008959 J_x=0.068192 J_w=0.029408 rel_change=1.615366e-04 | time=0.159s
17:49:09 | INFO | tag=block9.k_proj iter=056 | J=3.008480 J_x=0.068182 J_w=0.029403 rel_change=1.591856e-04 | time=0.162s
17:49:09 | INFO | tag=block9.k_proj iter=057 | J=3.007937 J_x=0.068173 J_w=0.029398 rel_change=1.806874e-04 | time=0.164s
17:49:09 | INFO | tag=block9.k_proj iter=058 | J=3.007703 J_x=0.068165 J_w=0.029395 rel_change=7.775716e-05 | time=0.288s
17:49:09 | INFO | tag=block9.k_proj iter=059 | J=3.007252 J_x=0.068158 J_w=0.029391 rel_change=1.498190e-04 | time=0.167s
17:49:10 | INFO | tag=block9.k_proj iter=060 | J=3.006915 J_x=0.068151 J_w=0.029388 rel_change=1.122622e-04 | time=0.166s
17:49:10 | INFO | tag=block9.k_proj iter=061 | J=3.006523 J_x=0.068145 J_w=0.029384 rel_change=1.302736e-04 | time=0.282s
17:49:10 | INFO | tag=block9.k_proj iter=062 | J=3.006192 J_x=0.068140 J_w=0.029381 rel_change=1.100690e-04 | time=0.158s
17:49:10 | INFO | tag=block9.k_proj iter=063 | J=3.005863 J_x=0.068132 J_w=0.029377 rel_change=1.095260e-04 | time=0.160s
17:49:10 | INFO | tag=block9.k_proj iter=064 | J=3.005681 J_x=0.068127 J_w=0.029376 rel_change=6.051952e-05 | time=0.159s
17:49:11 | INFO | tag=block9.k_proj iter=065 | J=3.005570 J_x=0.068120 J_w=0.029374 rel_change=3.680571e-05 | time=0.162s
17:49:11 | INFO | tag=block9.k_proj iter=066 | J=3.005389 J_x=0.068117 J_w=0.029373 rel_change=6.028744e-05 | time=0.160s
17:49:11 | INFO | tag=block9.k_proj iter=067 | J=3.005142 J_x=0.068113 J_w=0.029370 rel_change=8.210692e-05 | time=0.196s
17:49:11 | INFO | tag=block9.k_proj iter=068 | J=3.004865 J_x=0.068109 J_w=0.029368 rel_change=9.226878e-05 | time=0.163s
17:49:11 | INFO | tag=block9.k_proj iter=069 | J=3.004783 J_x=0.068103 J_w=0.029367 rel_change=2.729440e-05 | time=0.270s
17:49:12 | INFO | tag=block9.k_proj iter=070 | J=3.004683 J_x=0.068099 J_w=0.029366 rel_change=3.316678e-05 | time=0.267s
17:49:12 | INFO | tag=block9.k_proj iter=071 | J=3.004418 J_x=0.068096 J_w=0.029363 rel_change=8.815673e-05 | time=0.165s
17:49:12 | INFO | tag=block9.k_proj iter=072 | J=3.004219 J_x=0.068091 J_w=0.029361 rel_change=6.634160e-05 | time=0.156s
17:49:12 | INFO | tag=block9.k_proj iter=073 | J=3.004078 J_x=0.068087 J_w=0.029360 rel_change=4.706122e-05 | time=0.160s
17:49:12 | INFO | tag=block9.k_proj iter=074 | J=3.004023 J_x=0.068084 J_w=0.029359 rel_change=1.809522e-05 | time=0.162s
17:49:12 | INFO | tag=block9.k_proj iter=075 | J=3.003970 J_x=0.068080 J_w=0.029359 rel_change=1.769871e-05 | time=0.184s
17:49:13 | INFO | tag=block9.k_proj iter=076 | J=3.003828 J_x=0.068078 J_w=0.029358 rel_change=4.730322e-05 | time=0.186s
17:49:13 | INFO | tag=block9.k_proj iter=077 | J=3.003686 J_x=0.068075 J_w=0.029356 rel_change=4.730546e-05 | time=0.160s
17:49:13 | INFO | tag=block9.k_proj iter=078 | J=3.003621 J_x=0.068072 J_w=0.029355 rel_change=2.174884e-05 | time=0.162s
17:49:13 | INFO | tag=block9.k_proj iter=079 | J=3.003523 J_x=0.068068 J_w=0.029355 rel_change=3.254460e-05 | time=0.161s
17:49:13 | INFO | tag=block9.k_proj iter=080 | J=3.003401 J_x=0.068064 J_w=0.029353 rel_change=4.072176e-05 | time=0.166s
17:49:13 | INFO | 量化器拟合完成 | tag=block9.k_proj convergence_iter=80 total_fit_time=15.302s
17:49:13 | INFO | 开始计算重建/近似误差 | layer=block9.k_proj error_mode=relative
17:49:13 | INFO | 误差计算完成 | layer=block9.k_proj err_x=0.068166 err_w=0.029915 rel_linear_error=0.073335 elapsed=0.045s
17:49:15 | INFO | block9.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:49:15 | INFO | block9.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000074 std=0.023988 min=-0.279053 max=0.160645 fro=18.422712
17:49:15 | INFO | 开始拟合量化器 | tag=block9.v_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:49:16 | INFO | tag=block9.v_proj iter=001 | J=100.068710 J_x=0.184034 J_w=0.998847 rel_change=inf | time=0.402s
17:49:16 | INFO | tag=block9.v_proj iter=002 | J=21.893913 J_x=0.314786 J_w=0.215791 rel_change=7.812112e-01 | time=0.163s
17:49:16 | INFO | tag=block9.v_proj iter=003 | J=8.585087 J_x=0.122049 J_w=0.084630 rel_change=6.078779e-01 | time=0.162s
17:49:16 | INFO | tag=block9.v_proj iter=004 | J=4.642042 J_x=0.098914 J_w=0.045431 rel_change=4.592901e-01 | time=0.160s
17:49:17 | INFO | tag=block9.v_proj iter=005 | J=3.592604 J_x=0.081915 J_w=0.035107 rel_change=2.260724e-01 | time=0.283s
17:49:17 | INFO | tag=block9.v_proj iter=006 | J=3.232596 J_x=0.074427 J_w=0.031582 rel_change=1.002082e-01 | time=0.166s
17:49:17 | INFO | tag=block9.v_proj iter=007 | J=3.080906 J_x=0.070875 J_w=0.030100 rel_change=4.692514e-02 | time=0.162s
17:49:17 | INFO | tag=block9.v_proj iter=008 | J=3.005188 J_x=0.069064 J_w=0.029361 rel_change=2.457651e-02 | time=0.167s
17:49:17 | INFO | tag=block9.v_proj iter=009 | J=2.962252 J_x=0.068022 J_w=0.028942 rel_change=1.428740e-02 | time=0.162s
17:49:17 | INFO | tag=block9.v_proj iter=010 | J=2.936316 J_x=0.067327 J_w=0.028690 rel_change=8.755384e-03 | time=0.159s
17:49:18 | INFO | tag=block9.v_proj iter=011 | J=2.920425 J_x=0.066819 J_w=0.028536 rel_change=5.411990e-03 | time=0.161s
17:49:18 | INFO | tag=block9.v_proj iter=012 | J=2.909520 J_x=0.066450 J_w=0.028431 rel_change=3.734055e-03 | time=0.159s
17:49:18 | INFO | tag=block9.v_proj iter=013 | J=2.900809 J_x=0.066167 J_w=0.028346 rel_change=2.993917e-03 | time=0.161s
17:49:18 | INFO | tag=block9.v_proj iter=014 | J=2.893664 J_x=0.065927 J_w=0.028277 rel_change=2.462999e-03 | time=0.161s
17:49:18 | INFO | tag=block9.v_proj iter=015 | J=2.888686 J_x=0.065711 J_w=0.028230 rel_change=1.720455e-03 | time=0.157s
17:49:18 | INFO | tag=block9.v_proj iter=016 | J=2.884411 J_x=0.065531 J_w=0.028189 rel_change=1.479941e-03 | time=0.163s
17:49:18 | INFO | tag=block9.v_proj iter=017 | J=2.881073 J_x=0.065373 J_w=0.028157 rel_change=1.156959e-03 | time=0.162s
17:49:19 | INFO | tag=block9.v_proj iter=018 | J=2.878012 J_x=0.065240 J_w=0.028128 rel_change=1.062636e-03 | time=0.168s
17:49:19 | INFO | tag=block9.v_proj iter=019 | J=2.875363 J_x=0.065123 J_w=0.028102 rel_change=9.204510e-04 | time=0.166s
17:49:19 | INFO | tag=block9.v_proj iter=020 | J=2.873171 J_x=0.065013 J_w=0.028082 rel_change=7.623457e-04 | time=0.153s
17:49:19 | INFO | tag=block9.v_proj iter=021 | J=2.871699 J_x=0.064911 J_w=0.028068 rel_change=5.121587e-04 | time=0.164s
17:49:19 | INFO | tag=block9.v_proj iter=022 | J=2.869863 J_x=0.064826 J_w=0.028050 rel_change=6.393641e-04 | time=0.164s
17:49:19 | INFO | tag=block9.v_proj iter=023 | J=2.868037 J_x=0.064742 J_w=0.028033 rel_change=6.363670e-04 | time=0.158s
17:49:20 | INFO | tag=block9.v_proj iter=024 | J=2.866684 J_x=0.064665 J_w=0.028020 rel_change=4.715938e-04 | time=0.163s
17:49:20 | INFO | tag=block9.v_proj iter=025 | J=2.865365 J_x=0.064601 J_w=0.028008 rel_change=4.603391e-04 | time=0.161s
17:49:20 | INFO | tag=block9.v_proj iter=026 | J=2.864574 J_x=0.064534 J_w=0.028000 rel_change=2.760810e-04 | time=0.156s
17:49:20 | INFO | tag=block9.v_proj iter=027 | J=2.863866 J_x=0.064480 J_w=0.027994 rel_change=2.470268e-04 | time=0.161s
17:49:20 | INFO | tag=block9.v_proj iter=028 | J=2.863295 J_x=0.064433 J_w=0.027989 rel_change=1.995517e-04 | time=0.153s
17:49:21 | INFO | tag=block9.v_proj iter=029 | J=2.862303 J_x=0.064390 J_w=0.027979 rel_change=3.463916e-04 | time=0.276s
17:49:21 | INFO | tag=block9.v_proj iter=030 | J=2.861603 J_x=0.064345 J_w=0.027973 rel_change=2.443074e-04 | time=0.156s
17:49:21 | INFO | tag=block9.v_proj iter=031 | J=2.860978 J_x=0.064307 J_w=0.027967 rel_change=2.186223e-04 | time=0.168s
17:49:21 | INFO | tag=block9.v_proj iter=032 | J=2.860380 J_x=0.064272 J_w=0.027961 rel_change=2.089200e-04 | time=0.157s
17:49:21 | INFO | tag=block9.v_proj iter=033 | J=2.859850 J_x=0.064236 J_w=0.027956 rel_change=1.852083e-04 | time=0.160s
17:49:21 | INFO | tag=block9.v_proj iter=034 | J=2.859318 J_x=0.064202 J_w=0.027951 rel_change=1.859929e-04 | time=0.155s
17:49:21 | INFO | tag=block9.v_proj iter=035 | J=2.858633 J_x=0.064171 J_w=0.027945 rel_change=2.397262e-04 | time=0.157s
17:49:22 | INFO | tag=block9.v_proj iter=036 | J=2.858174 J_x=0.064137 J_w=0.027940 rel_change=1.607176e-04 | time=0.160s
17:49:22 | INFO | tag=block9.v_proj iter=037 | J=2.857714 J_x=0.064110 J_w=0.027936 rel_change=1.608268e-04 | time=0.161s
17:49:22 | INFO | tag=block9.v_proj iter=038 | J=2.857179 J_x=0.064088 J_w=0.027931 rel_change=1.871331e-04 | time=0.164s
17:49:22 | INFO | tag=block9.v_proj iter=039 | J=2.856652 J_x=0.064066 J_w=0.027926 rel_change=1.845813e-04 | time=0.154s
17:49:22 | INFO | tag=block9.v_proj iter=040 | J=2.856194 J_x=0.064045 J_w=0.027921 rel_change=1.604117e-04 | time=0.168s
17:49:22 | INFO | tag=block9.v_proj iter=041 | J=2.855780 J_x=0.064026 J_w=0.027918 rel_change=1.449113e-04 | time=0.163s
17:49:23 | INFO | tag=block9.v_proj iter=042 | J=2.855242 J_x=0.064005 J_w=0.027912 rel_change=1.883452e-04 | time=0.166s
17:49:23 | INFO | tag=block9.v_proj iter=043 | J=2.854773 J_x=0.063986 J_w=0.027908 rel_change=1.643321e-04 | time=0.201s
17:49:23 | INFO | tag=block9.v_proj iter=044 | J=2.854276 J_x=0.063969 J_w=0.027903 rel_change=1.738799e-04 | time=0.267s
17:49:23 | INFO | tag=block9.v_proj iter=045 | J=2.853686 J_x=0.063952 J_w=0.027897 rel_change=2.066540e-04 | time=0.158s
17:49:24 | INFO | tag=block9.v_proj iter=046 | J=2.853264 J_x=0.063936 J_w=0.027893 rel_change=1.479628e-04 | time=0.275s
17:49:24 | INFO | tag=block9.v_proj iter=047 | J=2.852921 J_x=0.063921 J_w=0.027890 rel_change=1.201592e-04 | time=0.266s
17:49:24 | INFO | tag=block9.v_proj iter=048 | J=2.852592 J_x=0.063905 J_w=0.027887 rel_change=1.154101e-04 | time=0.274s
17:49:24 | INFO | tag=block9.v_proj iter=049 | J=2.852288 J_x=0.063888 J_w=0.027884 rel_change=1.066476e-04 | time=0.276s
17:49:25 | INFO | tag=block9.v_proj iter=050 | J=2.851932 J_x=0.063872 J_w=0.027881 rel_change=1.247977e-04 | time=0.169s
17:49:25 | INFO | tag=block9.v_proj iter=051 | J=2.851598 J_x=0.063854 J_w=0.027877 rel_change=1.169550e-04 | time=0.271s
17:49:25 | INFO | tag=block9.v_proj iter=052 | J=2.851215 J_x=0.063837 J_w=0.027874 rel_change=1.343593e-04 | time=0.274s
17:49:25 | INFO | tag=block9.v_proj iter=053 | J=2.850869 J_x=0.063821 J_w=0.027870 rel_change=1.214162e-04 | time=0.267s
17:49:25 | INFO | tag=block9.v_proj iter=054 | J=2.850698 J_x=0.063806 J_w=0.027869 rel_change=5.987918e-05 | time=0.163s
17:49:26 | INFO | tag=block9.v_proj iter=055 | J=2.850505 J_x=0.063793 J_w=0.027867 rel_change=6.791174e-05 | time=0.158s
17:49:26 | INFO | tag=block9.v_proj iter=056 | J=2.850179 J_x=0.063781 J_w=0.027864 rel_change=1.142534e-04 | time=0.158s
17:49:26 | INFO | tag=block9.v_proj iter=057 | J=2.849856 J_x=0.063768 J_w=0.027861 rel_change=1.132626e-04 | time=0.164s
17:49:26 | INFO | tag=block9.v_proj iter=058 | J=2.849669 J_x=0.063754 J_w=0.027859 rel_change=6.575665e-05 | time=0.279s
17:49:27 | INFO | tag=block9.v_proj iter=059 | J=2.849552 J_x=0.063740 J_w=0.027858 rel_change=4.091236e-05 | time=0.268s
17:49:27 | INFO | tag=block9.v_proj iter=060 | J=2.849298 J_x=0.063727 J_w=0.027856 rel_change=8.910726e-05 | time=0.270s
17:49:27 | INFO | tag=block9.v_proj iter=061 | J=2.849062 J_x=0.063714 J_w=0.027853 rel_change=8.292316e-05 | time=0.272s
17:49:27 | INFO | tag=block9.v_proj iter=062 | J=2.848825 J_x=0.063700 J_w=0.027851 rel_change=8.301372e-05 | time=0.282s
17:49:28 | INFO | tag=block9.v_proj iter=063 | J=2.848688 J_x=0.063686 J_w=0.027850 rel_change=4.837290e-05 | time=0.170s
17:49:28 | INFO | tag=block9.v_proj iter=064 | J=2.848409 J_x=0.063675 J_w=0.027847 rel_change=9.767111e-05 | time=0.168s
17:49:28 | INFO | tag=block9.v_proj iter=065 | J=2.848220 J_x=0.063664 J_w=0.027846 rel_change=6.637597e-05 | time=0.165s
17:49:28 | INFO | tag=block9.v_proj iter=066 | J=2.848010 J_x=0.063654 J_w=0.027844 rel_change=7.399779e-05 | time=0.164s
17:49:28 | INFO | tag=block9.v_proj iter=067 | J=2.847794 J_x=0.063643 J_w=0.027842 rel_change=7.559384e-05 | time=0.277s
17:49:28 | INFO | tag=block9.v_proj iter=068 | J=2.847655 J_x=0.063632 J_w=0.027840 rel_change=4.906018e-05 | time=0.165s
17:49:29 | INFO | tag=block9.v_proj iter=069 | J=2.847548 J_x=0.063621 J_w=0.027839 rel_change=3.750860e-05 | time=0.168s
17:49:29 | INFO | tag=block9.v_proj iter=070 | J=2.847489 J_x=0.063609 J_w=0.027839 rel_change=2.059701e-05 | time=0.158s
17:49:29 | INFO | tag=block9.v_proj iter=071 | J=2.847306 J_x=0.063601 J_w=0.027837 rel_change=6.438791e-05 | time=0.162s
17:49:29 | INFO | tag=block9.v_proj iter=072 | J=2.847054 J_x=0.063592 J_w=0.027835 rel_change=8.842395e-05 | time=0.165s
17:49:29 | INFO | tag=block9.v_proj iter=073 | J=2.846802 J_x=0.063583 J_w=0.027832 rel_change=8.834803e-05 | time=0.169s
17:49:29 | INFO | tag=block9.v_proj iter=074 | J=2.846658 J_x=0.063572 J_w=0.027831 rel_change=5.058476e-05 | time=0.152s
17:49:30 | INFO | tag=block9.v_proj iter=075 | J=2.846500 J_x=0.063562 J_w=0.027829 rel_change=5.552880e-05 | time=0.156s
17:49:30 | INFO | tag=block9.v_proj iter=076 | J=2.846338 J_x=0.063551 J_w=0.027828 rel_change=5.703953e-05 | time=0.165s
17:49:30 | INFO | tag=block9.v_proj iter=077 | J=2.846239 J_x=0.063542 J_w=0.027827 rel_change=3.467799e-05 | time=0.167s
17:49:30 | INFO | tag=block9.v_proj iter=078 | J=2.846179 J_x=0.063533 J_w=0.027826 rel_change=2.127661e-05 | time=0.163s
17:49:30 | INFO | tag=block9.v_proj iter=079 | J=2.846139 J_x=0.063525 J_w=0.027826 rel_change=1.382171e-05 | time=0.160s
17:49:30 | INFO | tag=block9.v_proj iter=080 | J=2.846088 J_x=0.063519 J_w=0.027826 rel_change=1.809413e-05 | time=0.173s
17:49:30 | INFO | 量化器拟合完成 | tag=block9.v_proj convergence_iter=80 total_fit_time=15.118s
17:49:30 | INFO | 开始计算重建/近似误差 | layer=block9.v_proj error_mode=relative
17:49:30 | INFO | 误差计算完成 | layer=block9.v_proj err_x=0.063614 err_w=0.028565 rel_linear_error=0.107113 elapsed=0.030s
17:49:32 | INFO | block9.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.002448 std=0.114145 min=-1.703125 max=1.291992 fro=202.464844
17:49:32 | INFO | block9.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000011 std=0.022842 min=-0.308105 max=0.343506 fro=17.542364
17:49:32 | INFO | 开始拟合量化器 | tag=block9.out_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:49:33 | INFO | tag=block9.out_proj iter=001 | J=100.451187 J_x=0.451187 J_w=1.000000 rel_change=inf | time=0.327s
17:49:33 | INFO | tag=block9.out_proj iter=002 | J=37.508575 J_x=0.386041 J_w=0.371225 rel_change=6.265990e-01 | time=0.181s
17:49:33 | INFO | tag=block9.out_proj iter=003 | J=11.935001 J_x=0.261035 J_w=0.116740 rel_change=6.818061e-01 | time=0.167s
17:49:33 | INFO | tag=block9.out_proj iter=004 | J=5.208002 J_x=0.208748 J_w=0.049993 rel_change=5.636362e-01 | time=0.159s
17:49:33 | INFO | tag=block9.out_proj iter=005 | J=3.784442 J_x=0.171432 J_w=0.036130 rel_change=2.733410e-01 | time=0.163s
17:49:34 | INFO | tag=block9.out_proj iter=006 | J=3.317311 J_x=0.149346 J_w=0.031680 rel_change=1.234345e-01 | time=0.166s
17:49:34 | INFO | tag=block9.out_proj iter=007 | J=3.119542 J_x=0.135469 J_w=0.029841 rel_change=5.961717e-02 | time=0.170s
17:49:34 | INFO | tag=block9.out_proj iter=008 | J=3.022854 J_x=0.126700 J_w=0.028962 rel_change=3.099430e-02 | time=0.176s
17:49:34 | INFO | tag=block9.out_proj iter=009 | J=2.971614 J_x=0.121050 J_w=0.028506 rel_change=1.695109e-02 | time=0.190s
17:49:34 | INFO | tag=block9.out_proj iter=010 | J=2.940358 J_x=0.117432 J_w=0.028229 rel_change=1.051802e-02 | time=0.162s
17:49:35 | INFO | tag=block9.out_proj iter=011 | J=2.919592 J_x=0.114957 J_w=0.028046 rel_change=7.062331e-03 | time=0.179s
17:49:35 | INFO | tag=block9.out_proj iter=012 | J=2.904680 J_x=0.113241 J_w=0.027914 rel_change=5.107525e-03 | time=0.189s
17:49:35 | INFO | tag=block9.out_proj iter=013 | J=2.893031 J_x=0.112050 J_w=0.027810 rel_change=4.010469e-03 | time=0.177s
17:49:35 | INFO | tag=block9.out_proj iter=014 | J=2.885023 J_x=0.111170 J_w=0.027739 rel_change=2.768279e-03 | time=0.178s
17:49:35 | INFO | tag=block9.out_proj iter=015 | J=2.878433 J_x=0.110540 J_w=0.027679 rel_change=2.284007e-03 | time=0.182s
17:49:35 | INFO | tag=block9.out_proj iter=016 | J=2.873260 J_x=0.110058 J_w=0.027632 rel_change=1.797147e-03 | time=0.197s
17:49:36 | INFO | tag=block9.out_proj iter=017 | J=2.868940 J_x=0.109667 J_w=0.027593 rel_change=1.503569e-03 | time=0.192s
17:49:36 | INFO | tag=block9.out_proj iter=018 | J=2.865231 J_x=0.109307 J_w=0.027559 rel_change=1.293005e-03 | time=0.192s
17:49:36 | INFO | tag=block9.out_proj iter=019 | J=2.861858 J_x=0.109006 J_w=0.027529 rel_change=1.177185e-03 | time=0.199s
17:49:36 | INFO | tag=block9.out_proj iter=020 | J=2.858377 J_x=0.108748 J_w=0.027496 rel_change=1.216395e-03 | time=0.163s
17:49:36 | INFO | tag=block9.out_proj iter=021 | J=2.855775 J_x=0.108526 J_w=0.027472 rel_change=9.101752e-04 | time=0.207s
17:49:37 | INFO | tag=block9.out_proj iter=022 | J=2.853429 J_x=0.108341 J_w=0.027451 rel_change=8.215904e-04 | time=0.186s
17:49:37 | INFO | tag=block9.out_proj iter=023 | J=2.851105 J_x=0.108179 J_w=0.027429 rel_change=8.142447e-04 | time=0.165s
17:49:37 | INFO | tag=block9.out_proj iter=024 | J=2.849541 J_x=0.108021 J_w=0.027415 rel_change=5.485683e-04 | time=0.157s
17:49:37 | INFO | tag=block9.out_proj iter=025 | J=2.848316 J_x=0.107847 J_w=0.027405 rel_change=4.299756e-04 | time=0.161s
17:49:37 | INFO | tag=block9.out_proj iter=026 | J=2.847014 J_x=0.107662 J_w=0.027394 rel_change=4.571136e-04 | time=0.156s
17:49:37 | INFO | tag=block9.out_proj iter=027 | J=2.845790 J_x=0.107485 J_w=0.027383 rel_change=4.300223e-04 | time=0.172s
17:49:38 | INFO | tag=block9.out_proj iter=028 | J=2.844518 J_x=0.107340 J_w=0.027372 rel_change=4.468794e-04 | time=0.158s
17:49:38 | INFO | tag=block9.out_proj iter=029 | J=2.843414 J_x=0.107230 J_w=0.027362 rel_change=3.879883e-04 | time=0.156s
17:49:38 | INFO | tag=block9.out_proj iter=030 | J=2.842353 J_x=0.107136 J_w=0.027352 rel_change=3.731298e-04 | time=0.159s
17:49:38 | INFO | tag=block9.out_proj iter=031 | J=2.841148 J_x=0.107056 J_w=0.027341 rel_change=4.241847e-04 | time=0.159s
17:49:38 | INFO | tag=block9.out_proj iter=032 | J=2.840189 J_x=0.106980 J_w=0.027332 rel_change=3.373435e-04 | time=0.155s
17:49:38 | INFO | tag=block9.out_proj iter=033 | J=2.839037 J_x=0.106903 J_w=0.027321 rel_change=4.055364e-04 | time=0.156s
17:49:39 | INFO | tag=block9.out_proj iter=034 | J=2.838138 J_x=0.106826 J_w=0.027313 rel_change=3.167675e-04 | time=0.159s
17:49:39 | INFO | tag=block9.out_proj iter=035 | J=2.837418 J_x=0.106759 J_w=0.027307 rel_change=2.536119e-04 | time=0.158s
17:49:39 | INFO | tag=block9.out_proj iter=036 | J=2.836686 J_x=0.106702 J_w=0.027300 rel_change=2.581297e-04 | time=0.175s
17:49:39 | INFO | tag=block9.out_proj iter=037 | J=2.836020 J_x=0.106653 J_w=0.027294 rel_change=2.349150e-04 | time=0.156s
17:49:39 | INFO | tag=block9.out_proj iter=038 | J=2.835214 J_x=0.106606 J_w=0.027286 rel_change=2.840659e-04 | time=0.276s
17:49:40 | INFO | tag=block9.out_proj iter=039 | J=2.834490 J_x=0.106558 J_w=0.027279 rel_change=2.553872e-04 | time=0.261s
17:49:40 | INFO | tag=block9.out_proj iter=040 | J=2.833873 J_x=0.106513 J_w=0.027274 rel_change=2.176855e-04 | time=0.158s
17:49:40 | INFO | tag=block9.out_proj iter=041 | J=2.833119 J_x=0.106469 J_w=0.027266 rel_change=2.659404e-04 | time=0.164s
17:49:40 | INFO | tag=block9.out_proj iter=042 | J=2.832578 J_x=0.106424 J_w=0.027262 rel_change=1.910298e-04 | time=0.153s
17:49:40 | INFO | tag=block9.out_proj iter=043 | J=2.832006 J_x=0.106380 J_w=0.027256 rel_change=2.020926e-04 | time=0.163s
17:49:40 | INFO | tag=block9.out_proj iter=044 | J=2.831403 J_x=0.106337 J_w=0.027251 rel_change=2.129094e-04 | time=0.161s
17:49:41 | INFO | tag=block9.out_proj iter=045 | J=2.830997 J_x=0.106294 J_w=0.027247 rel_change=1.433171e-04 | time=0.157s
17:49:41 | INFO | tag=block9.out_proj iter=046 | J=2.830626 J_x=0.106253 J_w=0.027244 rel_change=1.308735e-04 | time=0.157s
17:49:41 | INFO | tag=block9.out_proj iter=047 | J=2.830246 J_x=0.106213 J_w=0.027240 rel_change=1.341755e-04 | time=0.165s
17:49:41 | INFO | tag=block9.out_proj iter=048 | J=2.829917 J_x=0.106176 J_w=0.027237 rel_change=1.164190e-04 | time=0.158s
17:49:41 | INFO | tag=block9.out_proj iter=049 | J=2.829670 J_x=0.106139 J_w=0.027235 rel_change=8.711380e-05 | time=0.272s
